1️⃣️3️⃣️
🟡 丶 Dot Diǎn
📏 一 Line Yī
🪝 乙 Hook Yǐ
🪶 丨 Stroke Gǔn
🟪 丿 Slash Piě
🟥 乀 Dash Fú
🪢 乁 Bend Yí
🧍‍♂️️ 二人 Person Rén
🧑 入 Enter Rù
🪚 八 Split Bā
🛠️ 冂 Border Jiōng
🧺 冖 Cover Mì
🧊️ 冫 Ice Bīng
🪑 几 Table Jī
🌬️ 凡 Breeze Fán
🥢️ 刀 Chop Dāo
🦿️ 力 Power Lì
🧣 勹 Wrap Bāo
📍 匕 Spoon Bǐ
🧍 匚 Box Fāng
🕳️ 匸 Hide Xì
✝️ 十 Cross Shí
🔮 卜 Oracle Bǔ
💌️ 卩 Seal Jié
🏭 厂 Cliff Chǎng
🪓 厃 Overlook Wěi
🖼️ 厶 Private Sī
😸 又 Grasp Yòu
2️⃣️4️⃣️
😻 口 Mouth Kǒu
🫶 心 Heart Xīn
🖐️ 手 Hand Shǒu
🌞 日 Sun Rì
🌙 月 Moon Yuè
🌾 田 Field Tián
👁️ 目 Eye Mù
🪧 示 Sign Shì
🧵 糸 Thread Sī
🦻 耳 Ear Ěr
🧦 衣 Garment Yī
🗣️ 言 Word Yán
🛡️ 爻 Trigram Yáo
🐾 爪 Claw Zhǎo
🧑‍🦰 父 Father Fù
🦴 爿 Piece Pán
🦷 牙 Tooth Yá
🐄 牛 Ox Niú
🐶 犬 Canine Quǎn
3️⃣️5️⃣️
♦️ 玉 Gem Yù
🌱 禾 Sprout Hé
🍵️ 皿 Vessel Mǐn
🕸️ 网 Web Wǎng
🧬 玄 Mystery Xuán
🪨 瓦 Tile Wǎ
🍬 甘 Sweet Gān
🧬 生 Life Shēng
🛠️ 用 Tool Yòng
🧑‍🌾 由 Origin Yóu
🛡️ 甲 Armor Jiǎ
🧘🏻‍♀️️ 申 Stretch Shēn
🩺 疋 Bolt Pǐ
🪕 白 White Bái
🦪 皮 Skin Pí
🖌️ 矛 Spear Máo
➡️ 矢 Arrow Shǐ
🪨 石 Rock Shí
🪜️ 癶 Step Bō
6️⃣️
🌬️ 气 Vapor Qì
💧 氵 Water Shuǐ
🔥 灬 Flame Huǒ
🦶 足 Sole Zú
🪢 纟 Silk Sī
🪡 幺 Strand Yāo
🪚 戈 Lance Gē
🪑 户 Door Hù
🖐️ 扌 Palm Shǒu
🪣 斗 Dipper Dǒu
🎋️ 支 Branch Zhī
🪓 攴 Tap Pū
🖌️ 文 Script Wén
🪒 斤 Hatchet Jīn
🟦 方 Square Fāng
🕳️ 无 Void Wú
🪧 曰 Say Yuē
🧑‍🦱 曲 Curve Qǔ
🪥️ 曳 Drag Yè
🪙 更 Renew Gèng
🦋 虫 Critter Chóng
🪶 羽 Wing Yǔ
🧑‍🌾 耒 Plough Lěi
🪥️ 聿 Brush Yù
🍗️ 肉 Meat Ròu
🪑 臣 Vassal Chén
🛡️ 臼 Mortar Jiù
🤑️ 舌 Tongue Shé
❌️ 舛 Error Chuǎn
🛑️ 艮 Halt Gèn
🪚 色 Hue Sè
🌵️ 艸 Plant Cǎo
🐅️ 虍 Tiger Hǔ
🪲️ 虫 Beetle Chóng
🩸️ 血 Blood Xuè
🚇️ 行 Path Xíng
🧂️ 卤 Salt Lǔ
7️⃣️
👁️‍🗨️ 見 Vision Jiàn
🪙 貝 Treasure Bèi
🦒 角 Horn Jiǎo
🗣️ 言 Voice Yán
🪔 谷 Gorge Gǔ
🫘 豆 Bean Dòu
🐷 豕 Swine Shǐ
🐗 豸 Creature Zhì
🐚 貝 Shell Bèi
🟥 赤 Red Chì
🏃 走 Sprint Zǒu
🦶 足 Step Zú
🧍 身 Body Shēn
🛒 車 Cart Chē
🍺️ 辛 Bitter Xīn
🀄️ 辰 Dragon Chén
🪚 巳 Snake Sì
⚱️ 酉 Jar Yǒu
🪓 斧 Axe Fǔ
🚀️ 夋 Depart Qù
8️⃣️
💧 氺 Stream Shuǐ
🪙 金 Metal Jīn
🪴 長 Growth Cháng
🪚 門 Portal Mén
🗻️ 阜 Hill Fù
💳️ 隶 Bond Lì
🕊️ 隹 Sparrow Zhuī
🍀️ 頁 Leaf Yè
🍃️ 風 Breeze Fēng
🦋 飛 Soar Fēi
🫘 食 Meal Shí
💀️ 首 Head Shǒu
😤️ 香 Scent Xiāng
🌽️ 米 Grain Mǐ
9️⃣️
🪗 音 Melody Yīn
🪴 青 Verdant Qīng
🦴 骨 Skeleton Gǔ
🪚 鬼 Spirit Guǐ
🦐 魚 Seafood Yú
🦜 鳥 Fowl Niǎo
🧂 卤 Brine Lǔ
🦌 鹿 Antler Lù
🌾️ 麥 Wheat Mài
🧶 麻 Hemp Má
🟨️ 黄 Yellow Huáng
🔟️
💈️ 髟 Hair Bìn
🥄️ 斗 Ladle Dǒu
🪚 卒 Soldier Zú
🦌 鹿 Stag Lù
⚖️ 比 Compare Bǐ
👨‍👩‍👦‍👦️ 氏 Clan Shì
🌬️ 气 Breath Qì
💧 氺 Flow Shuǐ
🐎 馬 Stallion Mǎ
🦴 骨 Frame Gǔ
🪙 高 Tall Gāo
🪶 髟 Mane Bìn
🥣️ 鬲 Cauldron Gé
👻️ 鬼 Phantom Guǐ
🔟️1️⃣️
🦜 鳥 Avian Niǎo
🦐 魚 Marine Yú
🪴 麓 Foothill Lù
🪚 黍 Millet Shǔ
⬛️ 黑 Ebony Hēi
🧶 黹 Embroidery Zhǐ
🔟️2️⃣️
🪴 黃 Ochre Huáng
🪑️ 鼎 Tripod Dǐng
🪕 鼓 Rhythm Gǔ
🐁️ 鼠 Rodent Shǔ
👃️ 鼻 Nose Bí
📐️ 齊 Even Qí
🔟️3️⃣️
🌽️  黍 Grain Shǔ
🏴️黑 Shadow Hēi
🪡 黹 Stitch Zhǐ
🥣️鼎 Cauldron Dǐng
🥁️ 鼓 Beat Gǔ
🐁️ 鼠 Mouse Shǔ
🔟️4️⃣️
🦎️ 黽 Reptile Mǐn
🐽️鼻 Snout Bí
🥋️ 齊 Uniform Qí
🦷️ 齒 Tooth Chǐ
🔟️5️⃣️
🐢️ 黿 SeaTurtle Yuán
🛶️ 鼎 Vessel Dǐng
💓️ 鼓 Pulse Gǔ
🐿️ 鼠 Squeak Shǔ
🔟️6️⃣️
🐍️ 龍 Serpent Lóng
🐢️ 龜 Shell Guī
📯️ 笛 Whistle Dí
🔟️7️⃣️
🥳️ 龠 Flute Yuè
🔟️8️⃣️
